date,forecast,lower,upper
2025-11-16,499.9,480.6448223819612,519.1551776180388
2025-11-17,475.86530020988556,452.1474302744222,499.5831701453489
2025-11-18,459.91188926145526,440.0653818125362,479.7583967103743
2025-11-19,429.7745099155929,420.5996580083412,438.9493618228446
2025-11-20,412.651563008968,382.73396937786936,442.5691566400667
2025-11-21,416.3236895124503,403.4530261621969,429.1943528627037
2025-11-22,386.452328439717,362.1431286733734,410.76152820606063
2025-11-23,396.53407866025,349.29236889008087,443.7757884304191
2025-11-24,340.196445443904,311.21204420216327,369.1808466856447
2025-11-25,374.7615061518401,342.6633837693704,406.85962853430976
2025-11-26,336.4832081284515,328.2785067249878,344.68790953191524
2025-11-27,346.2676435472106,339.64290153563,352.89238555879115
2025-11-28,354.1679140373573,347.54317202577676,360.7926560489379
2025-11-29,362.068184527504,353.9928365245453,370.1435325304627
2025-11-30,352.43800822570734,348.8438315973882,356.03218485402647
2025-12-01,356.72420797559164,255.4774534945604,457.9709624566229
2025-12-02,477.4650225237471,469.7684951936961,485.16154985379814
2025-12-03,468.28660506448324,463.66684076073113,472.90636936823535
2025-12-04,473.7958592417125,469.1760949379604,478.4156235454646
2025-12-05,479.3051134189417,386.90982734389945,571.7003994939839
2025-12-06,369.1200298743574,362.1903834187292,376.0496763299856
2025-12-07,377.38391114020123,325.18057450780236,429.5872477726001
2025-12-08,439.63848334289133,371.2659716473601,508.01099503842255
2025-12-09,358.10152151989894,250.3039412561472,465.8991017836507
2025-12-10,486.65445849136546,449.69634406134855,523.6125729213824
2025-12-11,530.7284919091992,479.14420369350313,582.3127801248952
2025-12-12,592.2448240521405,468.6661289267716,715.8235191775095
2025-12-13,444.8722748112591,444.8722748112591,444.8722748112591
2025-12-14,444.8722748112591,394.7478321155487,494.9967175069695
2025-12-15,504.6476826341961,450.43936829396887,558.8559969744233
2025-12-16,569.2932711498037,551.5903343378255,586.9962079617818
2025-12-17,590.4047331569461,572.6925568163606,608.1169094975317
2025-12-18,611.5272136724428,551.4702777236654,671.5841496212203
2025-12-19,539.9069093684631,448.66656436935887,631.1472543675673
2025-12-20,431.09913936818606,429.944198292248,432.2540804441241
2025-12-21,432.47645291249336,312.8245574453137,552.1283483796731
2025-12-22,575.16613610273,518.5001071529066,631.8321650525534
2025-12-23,642.7426478406236,373.253316945548,912.2319787356992
2025-12-24,964.1194810151126,936.4008951925999,991.8380668376252
2025-12-25,997.1750060784879,542.128222158905,1452.2217899980706
2025-12-26,454.5134696214102,385.21700506512855,523.8099341776918
2025-12-27,537.1522822798485,517.518283988902,556.7862805707949
2025-12-28,513.7379520266243,416.9538898630176,610.522014190231
2025-12-29,629.1568270395763,617.7644882665236,640.5491658126291
2025-12-30,642.7426478406236,565.7496559542909,719.7356397269563
2025-12-31,550.9254177229215,550.9254177229215,550.9254177229215
2026-01-01,336.8468189041486,0.0,693.005566892514
2026-01-02,625.6749783995675,449.2999593684134,802.0499974307216
2026-01-03,593.071212178725,413.5481089301459,772.5943154273041
2026-01-04,517.0435045329618,324.4891158527762,709.5978932131475
2026-01-05,469.66391860879054,300.7716008438904,638.5562363736907
2026-01-06,526.9050695102021,446.7969569622211,607.0131820581831
2026-01-07,471.8566017713278,371.2002096690872,572.5129938735683
2026-01-08,548.655605001903,512.9498829193012,584.3613270845049
2026-01-09,408.0263828739501,267.63828734786927,548.4144784000309
2026-01-10,359.5669831310419,240.45417571487866,478.6797905472052
2026-01-11,398.77083585620505,338.3536814525094,459.1879902599007
2026-01-12,530.7284919091992,517.5806107658362,543.8763730525621
2026-01-13,441.45653722137695,390.46305975611676,492.45001468663713
2026-01-14,417.6565591757468,351.84856774613394,483.46455060535965
2026-01-15,515.0271175040959,509.8283204740129,520.225914534179
2026-01-16,336.1967269112356,203.881169781471,468.5122840410002
2026-01-17,320.36313040587885,185.0846704832437,455.641590328514
2026-01-18,376.92113378931396,272.20446748943596,481.63780008919196
2026-01-19,384.27047886173773,288.3053495148755,480.23560820859996
2026-01-20,426.6917360264027,361.30211744485723,492.08135460794813
2026-01-21,406.07610689521096,324.36994723903814,487.78226655138377
2026-01-22,460.0557793237028,410.75636896455137,509.3551896828542
2026-01-23,314.9199872787764,183.34515584722942,446.49481871032333
2026-01-24,305.3338850103976,176.89342065371596,433.7743493670792
2026-01-25,292.60750786099806,158.6047421964044,426.6102735255917
2026-01-26,301.0697222772221,188.48627471942171,413.65316983502254
2026-01-27,309.5209181850918,218.3499301628048,400.69190620737874
2026-01-28,294.34843218100247,203.10199987463773,385.5948644873672
2026-01-29,369.4285481082822,344.1890057986443,394.6680904179201
2026-01-30,226.73886491804555,195.0934170330811,258.38431280301
2026-01-31,263.3864237049743,201.96105932314904,324.8117880867995
2026-02-01,252.58828551760504,194.0298039307333,311.1467671044768
2026-02-02,245.16181088670007,191.946156326787,298.37746544661314
2026-02-03,266.38345797738697,236.34291577189407,296.42400018287987
2026-02-04,247.50875316619968,208.71667400769104,286.3008323247083
2026-02-05,338.1470028899747,314.690689113083,361.6033166668664
2026-02-06,262.6481836452256,242.89549835942202,282.40086893102915
2026-02-07,269.89836214245923,254.1990924830133,285.59763180190515
2026-02-08,262.13031375256605,241.1430856363998,283.1175418687323
2026-02-09,296.39787473493175,103.6720217727513,489.1237276971122
2026-02-10,269.33641821638184,262.4024026525112,276.27043378025246
2026-02-11,260.58772258294186,253.2010413146049,267.97440385127885
2026-02-12,256.9405963176161,250.23977217725843,263.64142045797377
2026-02-13,253.29347005229036,250.76265725004677,255.82428285453395
2026-02-14,241.8893139054259,236.00465974736358,247.7739680634882
2026-02-15,234.3416356826219,224.2115259023678,244.471745462876
2026-02-16,238.73802051605077,232.39384208224234,245.0821989498592
2026-02-17,252.7645816512764,249.32843744010015,256.20072586245266
2026-02-18,220.66766681473896,207.19057424994594,234.144759379532
2026-02-19,279.3852978356479,254.6807240858339,304.08987158546194
2026-02-20,188.30630777769457,156.22876990210318,220.38384565328596
2026-02-21,221.17451819904403,210.0910670108987,232.25796938718935
2026-02-22,202.13453576253988,180.22825909488137,224.0408124301984
2026-02-23,196.95583683594444,176.75048584567455,217.16118782621433
2026-02-24,222.4306281514523,221.8545081639497,223.00674813895492
