date,price
2023-01-01,42.0
2023-01-02,43.89
2023-01-03,43.77
2023-01-04,43.56
2023-01-05,44.62
2023-01-06,42.38
2023-01-07,42.47
2023-01-08,44.35
2023-01-09,44.22
2023-01-10,43.54
2023-01-11,43.82
2023-01-12,45.67
2023-01-13,42.39
2023-01-14,42.7
2023-01-15,45.68
2023-01-16,44.92
2023-01-17,44.08
2023-01-18,43.88
2023-01-19,44.25
2023-01-20,41.7
2023-01-21,42.6
2023-01-22,45.64
2023-01-23,44.92
2023-01-24,43.43
2023-01-25,44.47
2023-01-26,44.25
2023-01-27,42.31
2023-01-28,41.25
2023-01-29,45.74
2023-01-30,45.02
2023-01-31,43.77
2023-02-01,43.31
2023-02-02,44.25
2023-02-03,42.34
2023-02-04,42.7
2023-02-05,45.94
2023-02-06,45.04
2023-02-07,43.97
2023-02-08,44.01
2023-02-09,44.25
2023-02-10,42.25
2023-02-11,42.7
2023-02-12,45.84
2023-02-13,44.98
2023-02-14,44.06
2023-02-15,44.08
2023-02-16,45.83
2023-02-17,42.43
2023-02-18,42.72
2023-02-19,45.66
2023-02-20,46.27
2023-02-21,44.31
2023-02-22,43.44
2023-02-23,43.5
2023-02-24,41.54
2023-02-25,42.7
2023-02-26,45.62
2023-02-27,45.34
2023-02-28,44.21
2023-03-01,43.22
2023-03-02,44.12
2023-03-03,42.43
2023-03-04,42.72
2023-03-05,44.58
2023-03-06,45.24
2023-03-07,43.77
2023-03-08,44.06
2023-03-09,43.38
2023-03-10,41.8
2023-03-11,42.12
2023-03-12,43.43
2023-03-13,42.81
2023-03-14,42.73
2023-03-15,42.51
2023-03-16,42.46
2023-03-17,42.41
2023-03-18,43.34
2023-03-19,43.16
2023-03-20,45.07
2023-03-21,44.31
2023-03-22,43.51
2023-03-23,45.0
2023-03-24,42.3
2023-03-25,43.42
2023-03-26,46.1
2023-03-27,45.31
2023-03-28,44.07
2023-03-29,42.24
2023-03-30,42.17
2023-03-31,42.27
2023-04-01,41.8
2023-04-02,46.55
2023-04-03,44.97
2023-04-04,44.2
2023-04-05,44.2
2023-04-06,45.67
2023-04-07,42.0
2023-04-08,42.63
2023-04-09,44.12
2023-04-10,45.33
2023-04-11,42.76
2023-04-12,44.72
2023-04-13,44.5
2023-04-14,42.66
2023-04-15,43.69
2023-04-16,47.04
2023-04-17,47.0
2023-04-18,44.67
2023-04-19,43.5
2023-04-20,43.5
2023-04-21,43.4
2023-04-22,42.37
2023-04-23,45.58
2023-04-24,46.34
2023-04-25,44.74
2023-04-26,43.84
2023-04-27,44.5
2023-04-28,44.64
2023-04-29,44.87
2023-04-30,45.11
2023-05-01,44.95
2023-05-02,44.78
2023-05-03,43.85
2023-05-04,43.5
2023-05-05,43.86
2023-05-06,43.07
2023-05-07,48.25
2023-05-08,46.4
2023-05-09,46.28
2023-05-10,43.8
2023-05-11,44.5
2023-05-12,43.7
2023-05-13,41.68
2023-05-14,46.87
2023-05-15,46.37
2023-05-16,44.75
2023-05-17,43.76
2023-05-18,43.5
2023-05-19,43.77
2023-05-20,41.53
2023-05-21,45.52
2023-05-22,46.25
2023-05-23,44.59
2023-05-24,43.64
2023-05-25,43.5
2023-05-26,43.7
2023-05-27,41.58
2023-05-28,45.41
2023-05-29,46.33
2023-05-30,44.63
2023-05-31,43.74
2023-06-01,43.5
2023-06-02,43.36
2023-06-03,43.71
2023-06-04,44.07
2023-06-05,44.56
2023-06-06,43.58
2023-06-07,43.75
2023-06-08,43.38
2023-06-09,43.02
2023-06-10,43.54
2023-06-11,44.06
2023-06-12,44.53
2023-06-13,44.58
2023-06-14,43.66
2023-06-15,43.38
2023-06-16,43.76
2023-06-17,43.14
2023-06-18,45.01
2023-06-19,44.95
2023-06-20,43.73
2023-06-21,41.86
2023-06-22,43.38
2023-06-23,43.79
2023-06-24,42.1
2023-06-25,43.96
2023-06-26,45.46
2023-06-27,44.57
2023-06-28,43.69
2023-06-29,43.5
2023-06-30,44.23
2023-07-01,44.07
2023-07-02,43.9
2023-07-03,45.2
2023-07-04,44.38
2023-07-05,44.36
2023-07-06,44.5
2023-07-07,43.43
2023-07-08,41.98
2023-07-09,44.4
2023-07-10,44.58
2023-07-11,44.07
2023-07-12,43.81
2023-07-13,44.12
2023-07-14,44.0
2023-07-15,43.89
2023-07-16,43.79
2023-07-17,44.54
2023-07-18,44.01
2023-07-19,44.07
2023-07-20,44.12
2023-07-21,43.68
2023-07-22,41.88
2023-07-23,44.85
2023-07-24,44.48
2023-07-25,44.67
2023-07-26,44.27
2023-07-27,44.35
2023-07-28,44.43
2023-07-29,44.4
2023-07-30,44.36
2023-07-31,44.62
2023-08-01,46.0
2023-08-02,45.4
2023-08-03,45.62
2023-08-04,45.7
2023-08-05,45.29
2023-08-06,44.88
2023-08-07,46.83
2023-08-08,44.5
2023-08-09,45.3
2023-08-10,45.5
2023-08-11,44.42
2023-08-12,44.27
2023-08-13,44.12
2023-08-14,45.88
2023-08-15,44.9
2023-08-16,44.8
2023-08-17,45.5
2023-08-18,44.17
2023-08-19,41.75
2023-08-20,43.62
2023-08-21,46.5
2023-08-22,45.4
2023-08-23,46.2
2023-08-24,46.5
2023-08-25,43.4
2023-08-26,41.75
2023-08-27,43.62
2023-08-28,45.67
2023-08-29,46.1
2023-08-30,45.9
2023-08-31,45.62
2023-09-01,44.58
2023-09-02,44.67
2023-09-03,44.75
2023-09-04,47.0
2023-09-05,44.9
2023-09-06,46.3
2023-09-07,45.75
2023-09-08,43.5
2023-09-09,44.25
2023-09-10,45.0
2023-09-11,45.75
2023-09-12,44.6
2023-09-13,44.8
2023-09-14,44.63
2023-09-15,44.08
2023-09-16,44.1
2023-09-17,44.12
2023-09-18,44.02
2023-09-19,43.92
2023-09-20,45.08
2023-09-21,44.35
2023-09-22,44.75
2023-09-23,44.46
2023-09-24,44.18
2023-09-25,44.74
2023-09-26,43.97
2023-09-27,44.38
2023-09-28,43.64
2023-09-29,45.08
2023-09-30,42.75
2023-10-01,43.76
2023-10-02,44.14
2023-10-03,43.42
2023-10-04,43.46
2023-10-05,43.17
2023-10-06,44.1
2023-10-07,41.16
2023-10-08,43.13
2023-10-09,43.26
2023-10-10,43.4
2023-10-11,43.67
2023-10-12,43.53
2023-10-13,43.92
2023-10-14,43.56
2023-10-15,43.21
2023-10-16,43.58
2023-10-17,42.95
2023-10-18,43.07
2023-10-19,43.5
2023-10-20,43.66
2023-10-21,43.63
2023-10-22,43.6
2023-10-23,43.87
2023-10-24,44.61
2023-10-25,43.12
2023-10-26,43.91
2023-10-27,43.4
2023-10-28,41.54
2023-10-29,42.2
2023-10-30,42.22
2023-10-31,42.21
2023-11-01,42.29
2023-11-02,42.1
2023-11-03,42.19
2023-11-04,42.24
2023-11-05,42.24
2023-11-06,42.26
2023-11-07,42.22
2023-11-08,42.23
2023-11-09,42.6
2023-11-10,41.96
2023-11-11,42.29
2023-11-12,42.52
2023-11-13,42.35
2023-11-14,42.39
2023-11-15,43.5
2023-11-16,44.2
2023-11-17,44.5
2023-11-18,40.49
2023-11-19,42.36
2023-11-20,43.55
2023-11-21,44.75
2023-11-22,43.16
2023-11-23,43.09
2023-11-24,43.7
2023-11-25,43.31
2023-11-26,42.92
2023-11-27,45.26
2023-11-28,44.05
2023-11-29,43.44
2023-11-30,43.88
2023-12-01,44.38
2023-12-02,43.69
2023-12-03,43.0
2023-12-04,44.86
2023-12-05,43.68
2023-12-06,43.29
2023-12-07,43.48
2023-12-08,43.6
2023-12-09,40.27
2023-12-10,42.06
2023-12-11,44.6
2023-12-12,42.98
2023-12-13,42.75
2023-12-14,42.7
2023-12-15,43.1
2023-12-16,41.06
2023-12-17,43.54
2023-12-18,44.54
2023-12-19,43.55
2023-12-20,42.74
2023-12-21,42.86
2023-12-22,43.6
2023-12-23,41.06
2023-12-24,45.0
2023-12-25,46.0
2023-12-26,42.7
2023-12-27,42.83
2023-12-28,42.91
2023-12-29,43.8
2023-12-30,41.17
2023-12-31,46.0
