date,price
2021-01-01,37.5
2021-01-02,38.75
2021-01-03,39.78
2021-01-04,39.39
2021-01-05,37.5
2021-01-06,38.75
2021-01-07,39.38
2021-01-08,39.06
2021-01-09,38.75
2021-01-10,38.81
2021-01-11,38.42
2021-01-12,38.61
2021-01-13,38.79
2021-01-14,38.58
2021-01-15,38.5
2021-01-16,37.89
2021-01-17,37.91
2021-01-18,37.71
2021-01-19,37.25
2021-01-20,37.61
2021-01-21,37.95
2021-01-22,38.08
2021-01-23,38.2
2021-01-24,37.96
2021-01-25,38.22
2021-01-26,37.5
2021-01-27,38.62
2021-01-28,37.94
2021-01-29,38.42
2021-01-30,38.14
2021-01-31,37.81
2021-02-01,37.81
2021-02-02,37.25
2021-02-03,38.5
2021-02-04,38.0
2021-02-05,38.54
2021-02-06,38.11
2021-02-07,38.12
2021-02-08,38.42
2021-02-09,37.75
2021-02-10,38.17
2021-02-11,38.03
2021-02-12,38.74
2021-02-13,41.52
2021-02-14,37.53
2021-02-15,40.48
2021-02-16,44.25
2021-02-17,38.0
2021-02-18,37.78
2021-02-19,43.4
2021-02-20,43.09
2021-02-21,41.23
2021-02-22,40.43
2021-02-23,42.0
2021-02-24,39.26
2021-02-25,39.43
2021-02-26,43.85
2021-02-27,42.52
2021-02-28,41.41
2021-03-01,41.03
2021-03-02,42.5
2021-03-03,38.28
2021-03-04,37.54
2021-03-05,42.37
2021-03-06,41.66
2021-03-07,40.43
2021-03-08,40.52
2021-03-09,42.33
2021-03-10,39.58
2021-03-11,38.56
2021-03-12,42.79
2021-03-13,42.06
2021-03-14,41.77
2021-03-15,40.71
2021-03-16,42.33
2021-03-17,38.94
2021-03-18,38.78
2021-03-19,43.25
2021-03-20,42.46
2021-03-21,41.47
2021-03-22,41.47
2021-03-23,42.33
2021-03-24,39.28
2021-03-25,38.76
2021-03-26,43.26
2021-03-27,42.01
2021-03-28,41.01
2021-03-29,39.53
2021-03-30,38.75
2021-03-31,38.38
2021-04-01,38.94
2021-04-02,39.85
2021-04-03,42.03
2021-04-04,40.98
2021-04-05,40.98
2021-04-06,43.5
2021-04-07,37.71
2021-04-08,38.06
2021-04-09,40.24
2021-04-10,40.16
2021-04-11,39.22
2021-04-12,41.98
2021-04-13,42.5
2021-04-14,40.23
2021-04-15,38.35
2021-04-16,44.6
2021-04-17,45.25
2021-04-18,42.5
2021-04-19,42.33
2021-04-20,42.33
2021-04-21,41.62
2021-04-22,38.56
2021-04-23,45.04
2021-04-24,43.51
2021-04-25,42.01
2021-04-26,41.78
2021-04-27,42.33
2021-04-28,41.68
2021-04-29,38.6
2021-04-30,45.1
2021-05-01,43.83
2021-05-02,41.75
2021-05-03,41.02
2021-05-04,42.33
2021-05-05,41.74
2021-05-06,38.46
2021-05-07,44.82
2021-05-08,43.43
2021-05-09,43.38
2021-05-10,41.81
2021-05-11,42.33
2021-05-12,41.94
2021-05-13,37.94
2021-05-14,44.9
2021-05-15,43.45
2021-05-16,41.08
2021-05-17,41.12
2021-05-18,41.33
2021-05-19,41.1
2021-05-20,38.61
2021-05-21,45.02
2021-05-22,42.7
2021-05-23,41.22
2021-05-24,42.33
2021-05-25,43.5
2021-05-26,41.08
2021-05-27,38.48
2021-05-28,44.87
2021-05-29,42.48
2021-05-30,40.98
2021-05-31,41.04
2021-06-01,43.5
2021-06-02,42.17
2021-06-03,42.02
2021-06-04,41.88
2021-06-05,41.89
2021-06-06,40.61
2021-06-07,40.41
2021-06-08,43.25
2021-06-09,40.81
2021-06-10,37.73
2021-06-11,41.9
2021-06-12,42.13
2021-06-13,42.27
2021-06-14,42.27
2021-06-15,43.25
2021-06-16,40.66
2021-06-17,41.26
2021-06-18,41.87
2021-06-19,41.8
2021-06-20,40.8
2021-06-21,38.5
2021-06-22,43.25
2021-06-23,40.59
2021-06-24,37.69
2021-06-25,41.86
2021-06-26,42.02
2021-06-27,42.18
2021-06-28,42.03
2021-06-29,43.25
2021-06-30,42.13
2021-07-01,37.89
2021-07-02,44.66
2021-07-03,44.16
2021-07-04,41.76
2021-07-05,41.35
2021-07-06,43.25
2021-07-07,42.05
2021-07-08,38.58
2021-07-09,44.32
2021-07-10,44.32
2021-07-11,41.7
2021-07-12,41.7
2021-07-13,43.0
2021-07-14,41.85
2021-07-15,38.67
