date,forecast,lower,upper
2026-02-27,372.27427670186773,336.9252003258151,407.62335307792034
2026-02-28,357.27645507591404,311.8384203472861,402.714489804542
2026-03-01,335.0295164030174,270.7748421139044,399.2841906921304
2026-03-02,346.6525732715335,305.03986441282063,388.2652821302464
2026-03-03,308.70431216222033,297.51922158592185,319.8894027385188
2026-03-04,321.9994579135756,241.8429433486321,402.1559724785191
2026-03-05,395.6937167255358,365.0838188491952,426.3036146018764
2026-03-06,371.99899377603447,332.146169538849,411.85181801321994
2026-03-07,383.6118549806308,303.3349467192883,463.8887632419733
2026-03-08,308.92861676845484,217.76378144254642,400.0934520943633
2026-03-09,382.33739699066194,326.84461171545706,437.8301822658668
2026-03-10,343.2574171862565,272.02968313160613,414.4851512409068
2026-03-11,321.5916313567856,247.9460199660178,395.23724274755347
2026-03-12,358.1226951812534,303.9870930104084,412.2582973520984
2026-03-13,346.3365076900212,284.43091034180077,408.2421050382417
2026-03-14,346.4894426488175,288.1182682175967,404.86061708003825
2026-03-15,346.6525732715335,289.99147550595893,403.3136710371081
2026-03-16,356.8482371912845,300.4993241582898,413.1971502242792
2026-03-17,341.554741311658,276.5887547771644,406.5207278461516
2026-03-18,330.2273586968147,259.1776055937954,401.27711179983396
2026-03-19,378.08580513612577,338.61536084574567,417.5562494265059
2026-03-20,370.2249482539978,328.907878615409,411.5420178925866
2026-03-21,388.70968694050634,344.9644471994785,432.4549266815342
2026-03-22,359.9069363672098,309.7736420409839,410.0402306934358
2026-03-23,356.8482371912845,303.8242415968369,409.87223278573214
2026-03-24,347.1419651396816,291.5943014984446,402.68962878091855
2026-03-25,347.0196171726446,292.56381114390234,401.47542320138683
2026-03-26,373.84440894550943,340.41955416467306,407.2692637263458
2026-03-27,351.750405231409,290.8723908091235,412.6284196536945
2026-03-28,395.6937167255358,321.9226193499376,469.46481410113404
2026-03-29,318.4717581973418,222.2527828396713,414.69073355501223
2026-03-30,254.89159799377464,139.24269020126673,370.54050578628255
2026-03-31,338.63878143060924,255.2742431376396,422.0033197235789
2026-04-01,282.6849778390158,137.82762154006906,427.54233413796254
2026-04-02,440.5954206281191,350.11535959365693,531.0754816625813
2026-04-03,333.6632974377707,275.3086336022211,392.01796127332034
2026-04-04,361.701373217086,294.66526597449615,428.7374804596758
2026-04-05,311.42655442879385,227.8149674863132,395.0381413712745
2026-04-06,382.33739699066194,330.4293704544893,434.2454235268346
2026-04-07,338.63878143060924,260.9078488490429,416.36971401217556
2026-04-08,291.4940314656807,163.2235723667907,419.7644905645707
2026-04-09,428.2178846295414,308.36503148703173,548.0707377720511
2026-04-10,290.209377811792,199.16039745506313,381.2583581685209
2026-04-11,351.38336133029793,267.89886681784367,434.8678558427522
2026-04-12,285.4785897530276,184.11626933759908,386.84091016845616
2026-04-13,382.33739699066194,346.2795320777196,418.3952619036043
2026-04-14,422.3961605313636,238.9777316862772,605.8145893764499
2026-04-15,211.1929824337219,26.52274117108638,395.8632236963574
2026-04-16,395.6937167255358,368.059830848953,423.3276026021186
2026-04-17,376.27097695841013,337.315480886097,415.22647303072324
2026-04-18,356.8482371912845,312.7544824334959,400.9419919490731
2026-04-19,356.8482371912845,312.9139042768086,400.78257010576044
2026-04-20,382.33739699066194,355.8932853164158,408.7815086649081
2026-04-21,395.6937167255358,378.3287505971496,413.058682853922
2026-04-22,401.7601367577876,396.43494455468357,407.0853289608917
2026-04-23,407.82655679003943,289.77114226956945,525.8819713105095
2026-04-24,271.8877697479995,162.2473586827358,381.52818081326325
2026-04-25,373.84440894550943,284.0169060462303,463.67191184478855
2026-04-26,280.3807577931521,186.46590273816093,374.29561284814326
2026-04-27,356.8482371912845,323.1959074413252,390.50056694124385
2026-04-28,373.84440894550943,247.92601548815944,499.7628024028594
2026-04-29,237.89542623954975,54.41852922458497,421.3723232545145
2026-04-30,440.5954206281191,300.95594186655967,580.2348993896785
2026-05-01,276.740905773801,154.0820929427614,399.3997186048406
2026-05-02,395.6937167255358,292.6027250601143,498.7847083909573
2026-05-03,284.0206098125032,185.91505026361727,382.12616936138915
2026-05-04,356.8482371912845,318.70377707241533,394.9926973101537
2026-05-05,373.84440894550943,290.1987813242165,457.49003656680236
2026-05-06,287.74202714321234,173.50149843855343,401.98255584787125
2026-05-07,407.82655679003943,390.1178018930965,425.53531168698237
2026-05-08,387.43522895053746,368.03625990576603,406.8341979953089
2026-05-09,407.82655679003943,366.87506109085894,448.77805248921993
2026-05-10,360.6716111611911,344.9099488123143,376.43327351006786
2026-05-11,356.8482371912845,279.4655359988345,434.2309383837345
2026-05-12,350.4759472414401,181.70011458569522,519.251779897185
2026-05-13,344.10365729159577,302.6763112506049,385.53100333258664
2026-05-14,358.1226951812534,325.62731089363496,390.6180794688718
2026-05-15,372.14173307091096,345.982046192051,398.30141994977095
2026-05-16,365.3412252364371,332.2527280496503,398.4297224232239
2026-05-17,352.84134127082234,298.1783123170587,407.50437022458595
2026-05-18,331.359077391907,271.06946659867,391.64868818514407
2026-05-19,336.2122134177085,277.83992863254696,394.58449820287
2026-05-20,334.51973320702984,255.42497052023754,413.61449589382215
2026-05-21,415.1062608287416,380.417383003133,449.7951386543502
2026-05-22,376.9948690967124,342.42888780874665,411.5608503846782
2026-05-23,365.3412252364371,312.8537395172678,417.82871095560637
2026-05-24,322.4378714621249,256.3666220415184,388.50912088273145
2026-05-25,298.2231696527163,211.32240934856247,385.12392995687014
2026-05-26,370.2045569261583,321.0126952675465,419.3964185847701
2026-05-27,339.61756516690537,283.8168762335239,395.41825410028684
2026-05-28,339.1077819709178,282.9641744858265,395.2513894560091
2026-05-29,338.59799877493026,282.6332782678108,394.5627192820497
2026-05-30,370.2045569261583,328.5703661382974,411.83874771401923
2026-05-31,352.84134127082234,303.5447659901804,402.1379165514643
2026-06-01,344.10365729159577,292.4206867670603,395.7866278161312
2026-06-02,370.2045569261583,317.7173663608404,422.69174749147624
2026-06-03,334.51973320702984,255.42497052023754,413.61449589382215
2026-06-04,415.1062608287416,410.20238236368965,420.01013929379354
2026-06-05,415.1062608287416,381.8815948590136,448.3309267984696
2026-06-06,378.6975449713109,317.75945602720304,439.63563391541874
2026-06-07,325.35383134317374,262.28488043513977,388.4227822512077
2026-06-08,344.10365729159577,299.76445057609396,388.44286400709757
2026-06-09,363.22052714112885,294.7318952552458,431.70915902701194
2026-06-10,297.376929547377,182.98348903473226,411.7703700600218
2026-06-11,415.1062608287416,349.58060902122423,480.63191263625896
2026-06-12,341.310045377584,287.47560481171575,395.14448594345225
2026-06-13,370.2045569261583,330.4038659452218,410.0052479070948
2026-06-14,356.664715240729,308.46469268471765,404.8647377967403
2026-06-15,344.10365729159577,319.24253723315917,368.96477735003236
2026-06-16,369.87829568072624,331.3508501905306,408.4057411709219
2026-06-17,336.45690935178254,258.3323933532818,414.58142535028327
2026-06-18,412.9243887499149,379.40581691876434,446.44296058106545
2026-06-19,375.53688915618807,347.30285371808606,403.7709245942901
2026-06-20,377.2395650307865,324.1976898150666,430.28144024650635
2026-06-21,332.4907960869994,293.0076703383964,371.9739218356024
2026-06-22,356.8482371912845,317.82981372748986,395.86666065507916
2026-06-23,328.1780302489447,282.8712033408506,373.4848571570388
2026-06-24,326.8933765950561,267.19665729357354,386.5900958965387
2026-06-25,386.5889888451981,343.3569955550432,429.820982135353
2026-06-26,338.91406435644257,318.36746250406804,359.4606662088171
2026-06-27,338.15958522638095,329.32145541515956,346.99771503760235
2026-06-28,340.7085012063187,298.4410298175545,382.9759725950829
2026-06-29,331.359077391907,305.89364494083725,356.8245098429768
2026-06-30,355.14556131668604,336.2945127092478,373.9966099241243
2026-07-01,347.3764654098358,303.33663445648176,391.4162963631899
2026-07-02,359.2748052041852,322.81417582069815,395.7354345876723
2026-07-03,374.5683010838117,341.2956929047104,407.84090926291304
2026-07-04,359.2748052041852,318.5714287309736,399.97818167739683
2026-07-05,349.2014892514713,294.10788708207235,404.2950914208702
2026-07-06,358.1226951812534,317.42023825295485,398.82515210955194
2026-07-07,367.0439011110355,336.11689026291117,397.9709119591598
2026-07-08,356.8482371912845,322.55538079232,391.141093590249
2026-07-09,356.8482371912845,323.71004023369494,389.9864341488741
2026-07-10,367.8901412163748,271.70231848937885,464.0779639433707
2026-07-11,264.45513075050104,175.09937304278532,353.81088845821677
2026-07-12,322.6927630601187,275.5939456651989,369.7915804550385
2026-07-13,339.7705001257016,299.4722594693156,380.06874078208756
2026-07-14,356.8482371912845,316.16346734309684,397.5330070394722
2026-07-15,339.8520654370596,292.2571895481574,387.4469413259618
2026-07-16,373.84440894550943,350.55913554964826,397.1296823413706
2026-07-17,372.14173307091096,272.4513122673052,471.83215387451673
2026-07-18,267.63617789346335,172.85814246330688,362.41421332361983
2026-07-19,325.751462236044,223.82011671367783,427.68280775841015
2026-07-20,242.14701809408592,118.99873349377167,365.29530269440016
2026-07-21,344.10365729159577,293.2515491976337,394.9557653855578
2026-07-22,322.8660893467545,242.04028482171438,403.6918938717946
2026-07-23,407.82655679003943,372.4090469961536,443.24406658392525
2026-07-24,367.0439011110355,269.9430257287816,464.1447764932894
2026-07-25,267.63617789346335,169.6862530869583,365.5861026999684
2026-07-26,337.0890405148071,290.96861325919724,383.20946777041695
2026-07-27,346.9686388530458,290.4871812684544,403.45009643763717
2026-07-28,356.8482371912845,283.0604597643962,430.6360146181728
2026-07-29,339.8520654370596,259.02108784455487,420.6830430295643
2026-07-30,390.8303850358145,342.0620258409431,439.59874423068595
2026-07-31,380.63472111606353,296.2027804945192,465.0666617376079
2026-08-01,318.6144974922183,260.43274777634946,376.7962472080871
2026-08-02,330.84929419591947,262.7997886870622,398.89879970477676
2026-08-03,293.12533769284084,214.7065899344126,371.5440854512691
2026-08-04,344.10365729159577,302.69109880989845,385.5162157732931
2026-08-05,356.8482371912845,255.89280147829282,457.8036729042762
2026-08-06,407.82655679003943,340.90254787246187,474.750565707617
2026-08-07,439.04567971231694,327.73047875790996,550.3608806667239
2026-08-08,336.45690935178254,222.49914524595255,450.41467345761254
2026-08-09,351.24062203542144,223.33148553610798,479.14975853473493
2026-08-10,295.6742536727786,147.3535201255095,443.99498722004773
2026-08-11,397.63089287028845,283.85380019518095,511.40798554539595
2026-08-12,319.4607375975576,253.77714291151747,385.1443322835978
2026-08-13,373.84440894550943,345.6559808062889,402.03283708473
2026-08-14,400.81194001325076,378.64836531240434,422.9755147140972
2026-08-15,377.2395650307865,350.0204540974735,404.4586759640995
2026-08-16,361.94606915116,332.099461303701,391.79267699861896
2026-08-17,369.59281709097326,344.7452820019549,394.44035217999163
2026-08-18,377.2395650307865,321.0714750009484,433.40765506062456
2026-08-19,322.8660893467545,252.09763160688289,393.6345470866261
2026-08-20,390.8303850358145,365.9203846150999,415.7403854565291
2026-08-21,419.93900552670357,375.4050844830766,464.4729265703305
2026-08-22,367.0439011110355,339.0774315876938,395.0103706343772
2026-08-23,364.9232030157273,328.57502180785946,401.2713842235952
2026-08-24,346.6525732715335,294.56956260586634,398.7355839372007
2026-08-25,397.63089287028845,352.5769099431376,442.6848757974393
2026-08-26,348.35524914613194,307.94267018165607,388.7678281106078
2026-08-27,373.84440894550943,333.19386931219094,414.4949485788279
2026-08-28,419.93900552670357,331.4834589311395,508.3945521222676
2026-08-29,316.0655815122806,247.66811534868648,384.4630476758747
2026-08-30,372.9879731762503,296.3723458074165,449.60360054508413
2026-08-31,295.6742536727786,188.97992392653578,402.36858341902143
2026-09-01,407.82655679003943,363.5546695476821,452.09844403239674
2026-09-02,356.8482371912845,317.8056643047546,395.8908100778144
2026-09-03,390.8303850358145,378.3932868019016,403.26748326972745
2026-09-04,400.81194001325076,350.14005230892303,451.4838277175785
2026-09-05,344.10365729159577,292.64342021480024,395.5638943683913
2026-09-06,392.0232777144254,327.79943167574595,456.2471237531048
2026-09-07,322.18297986413114,285.3701668773462,358.9957928509161
2026-09-08,366.0243347190604,300.7435708019615,431.3050986361593
2026-09-09,324.34446061511835,263.0660685396077,385.622852690629
2026-09-10,373.84440894550943,337.7216476867131,409.9671702043058
2026-09-11,413.5565199129395,388.05177377579867,439.06126605008035
2026-09-12,383.35696338263705,359.02433508234856,407.68959168292554
2026-09-13,367.0439011110355,336.99114749343835,397.09665472863264
2026-09-14,358.8873699752347,314.77192823427515,403.0028117161943
2026-09-15,409.1010147800083,319.0822667327265,499.1197628272901
2026-09-16,302.04654362262295,231.94511710361408,372.14797014163184
2026-09-17,339.0058253317203,279.32939439286474,398.68225627057586
2026-09-18,398.263024033313,382.06299543086914,414.46305263575687
2026-09-19,382.94913682584706,364.97113070725874,400.9271429444354
2026-09-20,378.87087125794665,351.6075543650959,406.1341881507974
2026-09-21,361.94606915116,330.2924437663798,393.59969453594016
2026-09-22,383.35696338263705,327.2227242767224,439.4912024885517
2026-09-23,326.26124543203156,270.4431032200231,382.07938764404
2026-09-24,322.4378714621249,263.99694181859513,380.8788011056547
2026-09-25,376.39332492544713,312.32050320765484,440.4661466432394
2026-09-26,386.7521194679141,328.913724563491,444.5905143723372
2026-09-27,326.26124543203156,191.84957927168668,460.6729115923764
2026-09-28,360.92650275918487,285.3150962122888,436.53790930608096
2026-09-29,402.7287248301639,343.214712644797,462.24273701553085
2026-09-30,335.32519065669015,287.4140009557445,383.2363803576358
2026-10-01,359.8253710558518,307.3441405336928,412.3066015780108
2026-10-02,418.0222207097904,409.43443766642,426.6100037531608
2026-10-03,422.2738125643266,375.62526618097183,468.92235894768135
2026-10-04,366.76861818520223,301.3924439245436,432.14479244586084
2026-10-05,357.18469410063625,315.7229555321681,398.6464326691044
2026-10-06,398.65045926226355,338.322316575786,458.97860194874113
2026-10-07,331.359077391907,279.7753224917449,382.94283229206917
2026-10-08,362.5782003141846,332.2210416750761,392.9353589532931
2026-10-09,380.3084598706315,365.0838682899026,395.5330514513604
2026-10-10,393.185583401277,377.5894139946567,408.78175280789725
2026-10-11,375.2412149025153,339.5036253117217,410.9788044933089
2026-10-12,339.9642177401769,296.48874676722477,383.439688713129
2026-10-13,332.55197007051794,214.55151462597314,450.55242551506274
2026-10-14,320.70460859576724,270.9166331639424,370.4925840275921
2026-10-15,353.62640739264316,302.98386094481924,404.2689538404671
2026-10-16,411.7620830630633,381.78629757677453,441.7378685493521
2026-10-17,376.05686801609534,358.4285919120629,393.68514412012775
2026-10-18,374.0075395682254,349.1420049759428,398.873074160508
2026-10-19,367.38035802038723,339.9804633286188,394.7802527121557
2026-10-20,384.37652977461215,360.60784449334346,408.14521505588084
2026-10-21,368.0634675030106,334.71877077324564,401.40816423277556
2026-10-22,351.750405231409,298.86486904617215,404.63594141664584
2026-10-23,411.2217128753165,390.30465999686345,432.1387657537695
2026-10-24,386.67055415655614,360.5347626055049,412.80634570760736
2026-10-25,359.9069363672098,334.5302226319761,385.2836501024436
2026-10-26,359.9069363672098,333.9589268096349,385.8549459247848
2026-10-27,377.2395650307865,356.11456425918885,398.3645658023841
2026-10-28,362.37428703578956,332.58167098952737,392.16690308205176
2026-10-29,347.4988133768728,294.7612264286629,400.23640032508274
2026-10-30,405.2776408101017,363.9993498377274,446.55593178247597
2026-10-31,356.5627586015315,310.6269338160768,402.49858338698624
2026-11-01,407.82655679003943,382.1641328982867,433.48898068179216
2026-11-02,377.2395650307865,363.92115671747814,390.5579733440948
2026-11-03,379.78848101072424,363.26790915621507,396.3090528652334
2026-11-04,369.806926033288,347.24027743851434,392.37357462806165
2026-11-05,359.8253710558518,334.91148020917757,384.73926190252604
2026-11-06,372.14173307091096,356.6465725360859,387.636893605736
2026-11-07,389.9841449304752,352.06084631867196,427.9074435422785
2026-11-08,346.31611636218173,319.66444024228264,372.9677924820808
2026-11-09,315.62716796373127,274.2949340342665,356.95940189319606
2026-11-10,363.22052714112885,310.4661463031359,415.97490797912184
2026-11-11,302.47476150725254,267.69476688965665,337.2547561248484
2026-11-12,342.52332938403435,310.89549313809425,374.15116562997446
2026-11-13,378.9422409053849,363.63302229697774,394.25145951379204
2026-11-14,361.3139379881354,360.66756843439697,361.9603075418739
2026-11-15,360.5696545219936,352.4764532270794,368.6628558169078
2026-11-16,370.0210349756028,343.45739022902814,396.58467972217744
2026-11-17,399.33356874488686,375.0798061501883,423.58733133958543
2026-11-18,372.56995095554055,348.316188360842,396.8237135502391
2026-11-19,345.8063331661942,269.58022215428434,422.032444178104
2026-11-20,429.9205605041398,426.84379747784095,432.9973235304387
2026-11-21,433.31571658941687,384.8081914000197,481.823241778814
2026-11-22,379.78848101072424,379.78848101072424,379.78848101072424
2026-11-23,379.78848101072424,369.7820715287972,389.7948904926513
2026-11-24,390.8303850358145,381.5908564283103,400.0699136433187
2026-11-25,380.63472111606353,371.3951925085593,389.87424972356774
2026-11-26,370.43905719631255,368.90529544746687,371.9728189451582
2026-11-27,368.7465769856339,367.20357570818067,370.28957826308715
2026-11-28,367.0439011110355,355.9564667820304,378.1313354400406
2026-11-29,354.8091044073343,354.8091044073343,354.8091044073343
2026-11-30,354.8091044073343,352.96119868583344,356.65701012883517
2026-12-01,356.8482371912845,287.55177263500286,426.14470174756616
2026-12-02,280.3807577931521,199.53488247749016,361.22663310881404
2026-12-03,369.59281709097326,311.84576329407184,427.33987088787467
2026-12-04,433.31571658941687,433.31571658941687,433.31571658941687
2026-12-05,433.31571658941687,394.8146008819468,471.81683229688696
2026-12-06,390.8303850358145,360.03503618700296,421.6257338846261
2026-12-07,356.8482371912845,339.52412105221407,374.17235333035495
2026-12-08,375.9651070408176,373.0731345866688,378.8570794949664
2026-12-09,372.77386423393557,369.8911313083942,375.6565971594769
2026-12-10,369.59281709097326,311.84576329407184,427.33987088787467
2026-12-11,433.31571658941687,379.4215462218448,487.20988695698895
2026-12-12,373.84440894550943,358.44211475679987,389.246703134219
2026-12-13,356.8482371912845,356.8482371912845,356.8482371912845
2026-12-14,356.8482371912845,324.50988706501977,389.18658731754925
2026-12-15,321.16341347215604,284.20529904213913,358.12152790217294
2026-12-16,280.3807577931521,141.78782868058877,418.97368690571545
2026-12-17,433.31571658941687,398.66748431127604,467.9639488675577
2026-12-18,471.5494562884831,406.1058751615307,536.9930374154355
2026-12-19,399.33356874488686,378.15656917648715,420.51056831328657
2026-12-20,375.9651070408176,375.9651070408176,375.9651070408176
2026-12-21,375.9651070408176,375.9651070408176,375.9651070408176
2026-12-22,375.9651070408176,289.3445263454655,462.5856877361697
2026-12-23,280.3807577931521,141.78782868058877,418.97368690571545
2026-12-24,433.31571658941687,433.31571658941687,433.31571658941687
2026-12-25,433.31571658941687,387.11807355189575,479.513359626938
2026-12-26,382.33739699066194,376.5626916109718,388.1121023703521
2026-12-27,375.9651070408176,375.9651070408176,375.9651070408176
2026-12-28,375.9651070408176,375.9651070408176,375.9651070408176
2026-12-29,375.9651070408176,289.3445263454655,462.5856877361697
2026-12-30,280.3807577931521,199.53488247749016,361.22663310881404
2026-12-31,369.59281709097326,323.39517405345214,415.7904601284944
